
1044674.56034260999877 6831057.23000940028578 0)"
1045529.375147050013766 6849511.237807230092585 0)"
1047306.322090949979611 6834742.418051480315626 0)"
1047801.810082889976911 6848411.04832352977246 0)"
1049489.487053799908608 6829803.895744759589434 0)"
1049797.954919670009986 6841704.262803509831429 0)"
1049851.489795909961686 6841937.841255850158632 0)"
1051743.352932820096612 6837479.990571400150657 0)"
1051855.954327830113471 6836990.740597849711776 0)"
1055473.57571004005149 6851289.166616439819336 0)"
ALLEE BLAISE PASCAL
ALLEE BORIS VIAN
ALLEE COLETTE BESSON
ALLEE D'ATHENES
ALLEE DAVID GOLDSCHMIDT
ALLEE DE BRUXELLES
ALLEE DE LA ROBERTSAU
ALLEE DE L'EURO
ALLEE DE L'EUROPE
ALLEE DE L'ORPHELINAT
ALLEE DE ROME
ALLEE DES COLOMBES
ALLEE DES COMTES
ALLEE DES ERABLES
ALLEE DES FOULONS
ALLEE DES PEUPLIERS
ALLEE DES PLATANES
ALLEE DES PRES
ALLEE DES ROMAINS
ALLEE DES TILLEULS
ALLEE DE STOCKHOLM
ALLEE D'HELSINKI
ALLEE D'OSLO
ALLEE DU GENERAL ROUVILLOIS
ALLEE DU NORD
ALLEE DU PRINTEMPS
ALLEE DU SOMMERHOF
ALLEE DU SOUVENIR
ALLEE FRANCOIS MITTERRAND
ALLEE GASPARD MONGE
ALLEE JACQUELINE AURIOL
ALLEE KASTNER
ALLEE KONRAD ROENTGEN
ALLEE RENE CASSIN
ALLEE REUSS
ALLEE RICHARD WAGNER
ALLEE SPACH
A L'OREE DU BOIS
AU BORD DU CANAL
AU CANAL
AU PUITS COMMUNAL
AVENUE ACHILLE BAUMANN
AVENUE ANDRE MALRAUX
AVENUE ARISTIDE BRIAND
AVENUE CHARLES DE GAULLE
AVENUE CHRISTIAN PFISTER
AVENUE D'ALSACE
AVENUE DANTE
AVENUE DE BOURGOGNE
AVENUE DE COLMAR
AVENUE DE LA DEUXIEME DIVISION BLINDEE
AVENUE DE LA FORET-NOIRE
AVENUE DE LA LIBERTE
AVENUE DE LA MARSEILLAISE
AVENUE DE LA PAIX
AVENUE DE L'ENERGIE
AVENUE DE L'EUROPE
AVENUE DE NORMANDIE
AVENUE DE PERIGUEUX
AVENUE DES CELTES
AVENUE DE STRASBOURG
AVENUE DES VOSGES
AVENUE DU BOIS
AVENUE DU CIMETIERE
AVENUE DU GENERAL DE GAULLE
AVENUE DU NEUHOF
AVENUE DU PRESIDENT ROBERT SCHUMAN
AVENUE DU RHIN
AVENUE DU RIED
AVENUE DU SCHLOSSGARTEN
AVENUE DU VINGT-TROIS NOVEMBRE
AVENUE FRANCOIS MITTERRAND
AVENUE HAY
AVENUE JEAN-BAPTISTE PIGALLE
AVENUE JEAN JAURES
AVENUE JEAN-SEBASTIEN BACH
AVENUE LEON DACHEUX
AVENUE MESSMER
AVENUE MOLIERE
AVENUE PIERRE CORNEILLE
AVENUE PIERRE MENDES-FRANCE
AVENUE RACINE
AVENUE SCHANZMATT
AVENUE SCHUMAN
AVENUE SCHUTZENBERGER
AVENUE VICTOR SCHOELCHER
BOULEVARD BALZAC
BOULEVARD CLEMENCEAU
BOULEVARD D'ANVERS
BOULEVARD DE LA DORDOGNE
BOULEVARD DE LA MARNE
BOULEVARD DE LA VICTOIRE
BOULEVARD DE L'ORANGERIE
BOULEVARD DE LYON
BOULEVARD DE METZ
BOULEVARD DE NANCY
BOULEVARD DOSTOIEVSKI
BOULEVARD DU PRESIDENT EDWARDS
BOULEVARD DU PRESIDENT POINCARE
BOULEVARD DU PRESIDENT WILSON
BOULEVARD GAMBETTA
BOULEVARD JACQUES PREISS
